Filling empty split column cells
Filling missing homozygous alleles
0     A3
Recip_Second_DQ_Split nan
Recip_Second_DQ_Split nan
Recip_Second_DQ_Split nan
Donor_Second_C_Broad nan
Donor_Second_C_Split nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Broad nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
HR_Donor_First_DP_Split nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Broad nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
HR_Donor_Second_DP_Split nan
Donor_Second_DQ_Broad nan
Donor_Second_DQ_Broad nan
Donor_Second_DQ_Broad nan
Donor_Second_DQ_Broad nan
Donor_Second_DQ_Broad nan
Donor_Second_DQ_Broad nan
Donor_Second_DQ_Split nan
Donor_Second_DQ_Split nan
Donor_Second_DQ_Split nan
Donor_Second_DQ_Split nan
Donor_Second_DQ_Split nan
Donor_Second_DQ_Split nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
recip_second_Bw nan
Donor_Second_Bw nan
Donor_Second_Bw nan
Donor_Second_Bw nan
Donor_Second_Bw nan
Donor_Second_Bw nan
Donor_Second_Bw nan
Donor_Second_Bw nan
Assimilating Class I alleles
